0110100000000010   //26.001953125
0000000110010110   //0.396484375
1111100011010111   //-1.7900390625
0101010101011111   //21.3427734375
0101000101100111   //20.3505859375
0010010111011100   //9.46484375
0110000111111111   //24.4990234375
0111100110000000   //30.375
0110101011011000   //26.7109375
0110010110100000   //25.40625
0111010011101101   //29.2314453125
0011100011000010   //14.189453125
1000011011111001   //-30.2568359375
0001111001011010   //7.587890625
0000100100100100   //2.28515625
0000100101110011   //2.3623046875
0100010110111011   //17.4326171875
0000111111001011   //3.9482421875
1001111001100110   //-24.400390625
0110100111001110   //26.451171875
1100101101110011   //-13.1376953125
1100101001011000   //-13.4140625
1111101110000100   //-1.12109375
1100010010100111   //-14.8369140625
1110101101111110   //-5.126953125
0001000011000100   //4.19140625
1100111011101101   //-12.2685546875
1110001000110101   //-7.4482421875
0101010111100001   //21.4697265625
0000011000101001   //1.5400390625
0010111111001011   //11.9482421875
1000010001001100   //-30.92578125
1000000010111111   //-31.8134765625
1100001010011101   //-15.3466796875
1101111101010010   //-8.169921875
0001000110111101   //4.4345703125
0010110000011101   //11.0283203125
0010101101010100   //10.83203125
1010011010000010   //-22.373046875
1010111011000110   //-20.306640625
0111000110011000   //28.3984375
1100011001011011   //-14.4111328125
1111110011000001   //-0.8115234375
0110110110100011   //27.4091796875
0101101111111001   //22.9931640625
1000101000001000   //-29.4921875
1110100000101011   //-5.9580078125
1011000000110111   //-19.9462890625
1000001010010111   //-31.3525390625
0011110001010001   //15.0791015625
1000101101100101   //-29.1513671875
0110010000110101   //25.0517578125
0111001000001001   //28.5087890625
0001100100011001   //6.2744140625
0000000011001011   //0.1982421875
1000001100111010   //-31.193359375
0011101111111110   //14.998046875
1101011010101000   //-10.3359375
0001100001111010   //6.119140625
0010100100001011   //10.2607421875
0011100110100001   //14.4072265625
0011000100101011   //12.2919921875
0000001110011000   //0.8984375
1100100000110100   //-13.94921875
0101001101000001   //20.8134765625
1001111000101011   //-24.4580078125
1110010100001000   //-6.7421875
1001111010110001   //-24.3271484375
0110111000011010   //27.525390625
1111101101100110   //-1.150390625
1011110111101000   //-16.5234375
1110000011000111   //-7.8056640625
1110100101000001   //-5.6865234375
1100111000101011   //-12.4580078125
0110101010000011   //26.6279296875
0111111110111011   //31.9326171875
0001010100000100   //5.25390625
1110010001001000   //-6.9296875
1011000101101000   //-19.6484375
1110110010110111   //-4.8212890625
0110111010100011   //27.6591796875
1101000100011011   //-11.7236328125
0110010101100110   //25.349609375
0110000011101110   //24.232421875
0010111001100110   //11.599609375
0001000111001110   //4.451171875
1000101000000010   //-29.498046875
1100010101110011   //-14.6376953125
1101100100101001   //-9.7099609375
1001011001011101   //-26.4091796875
1111001000010100   //-3.48046875
0011110110111101   //15.4345703125
1111011101110100   //-2.13671875
1100111011010001   //-12.2958984375
1100110110001110   //-12.611328125
1100101001001001   //-13.4287109375
0000111101001101   //3.8251953125
0111000000110000   //28.046875
1110001111110000   //-7.015625
0001011011101110   //5.732421875
0001010111011001   //5.4619140625
1010111100100101   //-20.2138671875
1011110010000111   //-16.8681640625
1011100111110011   //-17.5126953125
1010111010011000   //-20.3515625
0011100000111111   //14.0615234375
1001101000100001   //-25.4677734375
1011011001110101   //-18.3857421875
0000111010101101   //3.6689453125
0111100011100000   //30.21875
1101001010001001   //-11.3662109375
0010101010100100   //10.66015625
0101011000000101   //21.5048828125
0010001001011000   //8.5859375
0000000010110010   //0.173828125
0100111010111100   //19.68359375
0011110110011000   //15.3984375
0101101001000000   //22.5625
1001101001111010   //-25.380859375
0111100001000010   //30.064453125
0100100011001110   //18.201171875
0010100011110101   //10.2392578125
1011011010001111   //-18.3603515625
1100101100001000   //-13.2421875
1010010111100011   //-22.5283203125
1101000100010110   //-11.728515625
0101011110010010   //21.892578125
0001101000100111   //6.5380859375
1001010110010000   //-26.609375
0000001111100101   //0.9736328125
0001010001001101   //5.0751953125
0010011011111000   //9.7421875
1010010110110001   //-22.5771484375
0011011100101000   //13.7890625
0101111110010010   //23.892578125
0101111000111010   //23.556640625
0001100101010101   //6.3330078125
0010010010111010   //9.181640625
0010010000100111   //9.0380859375
0011000010010011   //12.1435546875
1100011111011011   //-14.0361328125
1100100101111111   //-13.6259765625
0111001011000001   //28.6884765625
0011111000100000   //15.53125
1111011001111001   //-2.3818359375
0010111001000001   //11.5634765625
1111101101000111   //-1.1806640625
1110101011010001   //-5.2958984375
1001010010000101   //-26.8701171875
1100001111000110   //-15.056640625
0110111010110010   //27.673828125
0101100000110000   //22.046875
1100001101011010   //-15.162109375
1100111111110010   //-12.013671875
1101001110101000   //-11.0859375
1111000010010111   //-3.8525390625
1000001101000011   //-31.1845703125
0110010100100001   //25.2822265625
0001010101111100   //5.37109375
0001100000011101   //6.0283203125
0101001101010011   //20.8310546875
1101011000101100   //-10.45703125
1101011001100111   //-10.3994140625
1111101011101100   //-1.26953125
1001000110001011   //-27.6142578125
1101011101010111   //-10.1650390625
0001010000001111   //5.0146484375
1111101100100010   //-1.216796875
1111111111011011   //-0.0361328125
0110011001111000   //25.6171875
1000011000100100   //-30.46484375
0101100111110010   //22.486328125
1110100010000010   //-5.873046875
1100100010111110   //-13.814453125
0101110100111000   //23.3046875
1110111000011011   //-4.4736328125
1101111010100111   //-8.3369140625
0100111000011111   //19.5302734375
1000001011000011   //-31.3095703125
1110001101101000   //-7.1484375
0110110000000010   //27.001953125
0111100100110110   //30.302734375
1110111100101110   //-4.205078125
1110010011101000   //-6.7734375
0010001001010100   //8.58203125
0001000001110001   //4.1103515625
1110010011000000   //-6.8125
0010000010111011   //8.1826171875
1001010011011011   //-26.7861328125
1110110000110001   //-4.9521484375
1111011101110001   //-2.1396484375
0001111010101101   //7.6689453125
0010001001101111   //8.6083984375
1001110101000101   //-24.6826171875
1110010000101110   //-6.955078125
0010101111011000   //10.9609375
1111010000110010   //-2.951171875
1111001110111100   //-3.06640625
1010100001001011   //-21.9267578125
1011101101111011   //-17.1298828125
0011001001101100   //12.60546875
0000001111101010   //0.978515625
1100101000011101   //-13.4716796875
0000111001011100   //3.58984375
1101011110011111   //-10.0947265625
0101001011010100   //20.70703125
0011100001100010   //14.095703125
1100001101000110   //-15.181640625
1010100111000111   //-21.5556640625
0001010011110010   //5.236328125
1101110111000101   //-8.5576171875
1100010000010010   //-14.982421875
0111000100100001   //28.2822265625
1111101011101001   //-1.2724609375
1110100100001000   //-5.7421875
1000001101010010   //-31.169921875
0101010010001001   //21.1337890625
1101001010101100   //-11.33203125
1110110111100000   //-4.53125
1101101100100111   //-9.2119140625
0101010011011100   //21.21484375
0111110110110101   //31.4267578125
1110011001110000   //-6.390625
1101101010000011   //-9.3720703125
0010011111100110   //9.974609375
1111100010111011   //-1.8173828125
0010000000110100   //8.05078125
1010000100001100   //-23.73828125
0010010000001010   //9.009765625
0011111101000010   //15.814453125
0000001010100011   //0.6591796875
0101001001111011   //20.6201171875
0100011100100110   //17.787109375
0010000001000101   //8.0673828125
1000101100001100   //-29.23828125
1111111000110010   //-0.451171875
1110011001011101   //-6.4091796875
1001101010010011   //-25.3564453125
1110101100111111   //-5.1884765625
1111111110010000   //-0.109375
0111000100000100   //28.25390625
0100100011000100   //18.19140625
1001010001101000   //-26.8984375
0110011111100101   //25.9736328125
1101110101101000   //-8.6484375
0000010101010001   //1.3291015625
0101100100110100   //22.30078125
0001100011001111   //6.2021484375
1101001010110100   //-11.32421875
0011111001011110   //15.591796875
1011111001001100   //-16.42578125
1111101111000111   //-1.0556640625
0100101101110011   //18.8623046875
1001110000010101   //-24.9794921875
1011111001010110   //-16.416015625
1100011000000110   //-14.494140625
0011001110100100   //12.91015625
0110110001110110   //27.115234375
1011000100010000   //-19.734375
1011011100100111   //-18.2119140625
0000101001001011   //2.5732421875
0010110010101111   //11.1708984375
1101110111001100   //-8.55078125
1010111111010101   //-20.0419921875
1110100100110000   //-5.703125
0100110011101011   //19.2294921875
1100000100111110   //-15.689453125
1000110100111110   //-28.689453125
0000101011010110   //2.708984375
1111101100110110   //-1.197265625
0000110010011110   //3.154296875
0001110111000111   //7.4443359375
0111001001101100   //28.60546875
0011101010110010   //14.673828125
1011111000111110   //-16.439453125
1010110111011100   //-20.53515625
0001100000110011   //6.0498046875
0100101000011110   //18.529296875
1101100100000100   //-9.74609375
1010011010101101   //-22.3310546875
0110011011010010   //25.705078125
1001011001010000   //-26.421875
0010111010111100   //11.68359375
0000010110010111   //1.3974609375
0000010110100111   //1.4130859375
0111100011010100   //30.20703125
1010100010001111   //-21.8603515625
1111111011111001   //-0.2568359375
0101001111010011   //20.9560546875
0110010111010000   //25.453125
1011100111001000   //-17.5546875
0011001011101110   //12.732421875
0100101000111011   //18.5576171875
0100000101010101   //16.3330078125
1110100000011011   //-5.9736328125
1001000010001001   //-27.8662109375
0111110001110011   //31.1123046875
1101001000100000   //-11.46875
1111100100010000   //-1.734375
1001010110100110   //-26.587890625
1010110011001101   //-20.7998046875
1001011111000011   //-26.0595703125
1100000001010011   //-15.9189453125
0001100110110101   //6.4267578125
0010100010100011   //10.1591796875
0010110110110000   //11.421875
0001110111111101   //7.4970703125
1100010000010100   //-14.98046875
0111001110011010   //28.900390625
0100100100000000   //18.25
1001101011111010   //-25.255859375
1101001101101100   //-11.14453125
0001010100000101   //5.2548828125
1011100001011001   //-17.9130859375
0101101110000111   //22.8818359375
0110011001111000   //25.6171875
0101001000101100   //20.54296875
1100011101101011   //-14.1455078125
0010010010001110   //9.138671875
1010001011011010   //-23.287109375
0101110001101000   //23.1015625
1110111100010001   //-4.2333984375
0011110010001010   //15.134765625
0110000010110111   //24.1787109375
0000101011110010   //2.736328125
1111101101011011   //-1.1611328125
0001000001101000   //4.1015625
1100101011011101   //-13.2841796875
1001100101111111   //-25.6259765625
1011011111011100   //-18.03515625
0000011100101001   //1.7900390625
1111100011110001   //-1.7646484375
0001000110011100   //4.40234375
1101110010011101   //-8.8466796875
1100110010001111   //-12.8603515625
1111011100010111   //-2.2275390625
1110110001011011   //-4.9111328125
0010011101111000   //9.8671875
0011101100111100   //14.80859375
0000010000110111   //1.0537109375
0001100001110010   //6.111328125
0101111100111110   //23.810546875
1111011000101111   //-2.4541015625
0110110001111100   //27.12109375
0100010010111111   //17.1865234375
1111001100100010   //-3.216796875
1001011001001001   //-26.4287109375
1111010011110010   //-2.763671875
0011001100111111   //12.8115234375
1011100010000100   //-17.87109375
1111010111000000   //-2.5625
1011111001001101   //-16.4248046875
0011010011000100   //13.19140625
1101111010100110   //-8.337890625
0000010001110101   //1.1142578125
1111101011010010   //-1.294921875
0101000011010111   //20.2099609375
0101111110001010   //23.884765625
1110001101011100   //-7.16015625
1101100101111100   //-9.62890625
1001011101110001   //-26.1396484375
0100100101101001   //18.3525390625
0011010101110001   //13.3603515625
1101111010011101   //-8.3466796875
0110000100110101   //24.3017578125
1101100010111101   //-9.8154296875
0000000100110001   //0.2978515625
0000101001011110   //2.591796875
0111011001000110   //29.568359375
0011101101101000   //14.8515625
1100000010011001   //-15.8505859375
1111110001010110   //-0.916015625
0010100010101110   //10.169921875
0100001011001011   //16.6982421875
0000010010101010   //1.166015625
0110110100000000   //27.25
1100100111101111   //-13.5166015625
1011010101001010   //-18.677734375
0000100010001110   //2.138671875
0001001111010111   //4.9599609375
0011110101110101   //15.3642578125
0110000011100011   //24.2216796875
1111110011000000   //-0.8125
0100111001000010   //19.564453125
1111010001001000   //-2.9296875
1001011101111101   //-26.1279296875
0000100101100110   //2.349609375
1010110111111111   //-20.5009765625
1100011010010100   //-14.35546875
1010001000010011   //-23.4814453125
0101110101001010   //23.322265625
1110001111101100   //-7.01953125
1111000001111110   //-3.876953125
1010000111111001   //-23.5068359375
0110100111110101   //26.4892578125
1111001000100111   //-3.4619140625
0110011000110100   //25.55078125
1010011011111000   //-22.2578125
0010000111101001   //8.4775390625
0100100110010110   //18.396484375
1111000100001010   //-3.740234375
0010001100000110   //8.755859375
1000110111001101   //-28.5498046875
1101010101001101   //-10.6748046875
0101100100001001   //22.2587890625
1010100111111010   //-21.505859375
0010001111100011   //8.9716796875
1011110100100110   //-16.712890625
1101011110110100   //-10.07421875
0100010101101100   //17.35546875
1010100100000011   //-21.7470703125
0010100111110001   //10.4853515625
1110100001010011   //-5.9189453125
1011100001111011   //-17.8798828125
0010110111001111   //11.4521484375
0101111010100110   //23.662109375
0001000101100011   //4.3466796875
1000010011110111   //-30.7587890625
1110101010001101   //-5.3623046875
0101110000101010   //23.041015625
0100110101001001   //19.3212890625
0111001010101111   //28.6708984375
1101101101011001   //-9.1630859375
0111001001011010   //28.587890625
0110010110011111   //25.4052734375
1111110011110101   //-0.7607421875
1110110110011110   //-4.595703125
1000111010110001   //-28.3271484375
1110101010010011   //-5.3564453125
1011010110100111   //-18.5869140625
1110101001111011   //-5.3798828125
1001000000110101   //-27.9482421875
0010111000010111   //11.5224609375
0000100100011001   //2.2744140625
1000100111110111   //-29.5087890625
1111101101000011   //-1.1845703125
0101100110101100   //22.41796875
1000111100000100   //-28.24609375
1100010101011101   //-14.6591796875
0011001000000001   //12.5009765625
0000001101111111   //0.8740234375
0001010001011100   //5.08984375
0011000010110001   //12.1728515625
0100011001100011   //17.5966796875
0001011010011001   //5.6494140625
1001101000110101   //-25.4482421875
0100011100000000   //17.75
1101001001100011   //-11.4033203125
1101001100011100   //-11.22265625
0001010011111110   //5.248046875
1100011111010100   //-14.04296875
1111010101101110   //-2.642578125
0101000101011001   //20.3369140625
0111110101111000   //31.3671875
1100011100010100   //-14.23046875
1111001101011100   //-3.16015625
0111010001101101   //29.1064453125
0101101011001011   //22.6982421875
1000001001000011   //-31.4345703125
1111101101011000   //-1.1640625
1011100101001001   //-17.6787109375
1011100100100010   //-17.716796875
1010100001001000   //-21.9296875
0011011010111110   //13.685546875
0100011101011000   //17.8359375
0111001011010100   //28.70703125
1010100010110001   //-21.8271484375
0101001110101100   //20.91796875
1000101001011001   //-29.4130859375
1101001100110110   //-11.197265625
0110100101001001   //26.3212890625
0000101001110110   //2.615234375
1001001000100001   //-27.4677734375
0101111001101110   //23.607421875
1011000100101111   //-19.7041015625
1110011010011101   //-6.3466796875
1101010111101101   //-10.5185546875
1011101010111110   //-17.314453125
1100000111101010   //-15.521484375
0000111101000011   //3.8154296875
1111101101000110   //-1.181640625
1110011000110111   //-6.4462890625
0001001010100000   //4.65625
1011111101100000   //-16.15625
0001110110011101   //7.4033203125
1101000101011001   //-11.6630859375
1001101010001101   //-25.3623046875
1000100011111010   //-29.755859375
0100000100000111   //16.2568359375
1101101111110000   //-9.015625
0010000111011110   //8.466796875
1010011100111110   //-22.189453125
1010101011111100   //-21.25390625
1000110000011000   //-28.9765625
1001010011100010   //-26.779296875
1110111011111001   //-4.2568359375
0000100001100010   //2.095703125
0010111010000101   //11.6298828125
0000000111011111   //0.4677734375
0000010100111000   //1.3046875
1010111101010111   //-20.1650390625
1111001110100000   //-3.09375
0000011100100001   //1.7822265625
0011011011110011   //13.7373046875
1001011000110111   //-26.4462890625
1111000011111110   //-3.751953125
0001111000111111   //7.5615234375
1001010001101101   //-26.8935546875
0100101110100010   //18.908203125
1111010011000110   //-2.806640625
0100100110011000   //18.3984375
1110000000111111   //-7.9384765625
0011001101101001   //12.8525390625
1011100010111100   //-17.81640625
0101001000110110   //20.552734375
0100001001011101   //16.5908203125
0101100000011010   //22.025390625
1001110010100000   //-24.84375
0100001001100101   //16.5986328125
1111001001011100   //-3.41015625
1011101011000010   //-17.310546875
1100000110001111   //-15.6103515625
0101110111101011   //23.4794921875
1100111101101110   //-12.142578125
0011010010000000   //13.125
0101100011000011   //22.1904296875
1100001101100101   //-15.1513671875
1110000111111010   //-7.505859375
1001011011001110   //-26.298828125
1111111000000111   //-0.4931640625
0110001001110010   //24.611328125
1011010001101010   //-18.896484375
0110101111100001   //26.9697265625
0000001100111110   //0.810546875
1111100101101010   //-1.646484375
0000010110010101   //1.3955078125
1100111001010111   //-12.4150390625
1100010000110010   //-14.951171875
0110100110110110   //26.427734375
1110101001001111   //-5.4228515625
0001010100110111   //5.3037109375
1100101001111110   //-13.376953125
0000011111100100   //1.97265625
0010101100001010   //10.759765625
1111100011001001   //-1.8037109375
1110010110000111   //-6.6181640625
1101011101011111   //-10.1572265625
0001011000010001   //5.5166015625
0110111101011111   //27.8427734375
1110000010010000   //-7.859375
0010100000110110   //10.052734375
1001001110100001   //-27.0927734375
0010010111010000   //9.453125
0001010101100110   //5.349609375
1011000011111000   //-19.7578125
1000011001010000   //-30.421875
1100101010001011   //-13.3642578125
1001100101101110   //-25.642578125
0001011110111111   //5.9365234375
0001001000111011   //4.5576171875
1111010110000010   //-2.623046875
0000000011101010   //0.228515625
1110011101011011   //-6.1611328125
0010000111100110   //8.474609375
0101000010010000   //20.140625
0011101111110001   //14.9853515625
0001010010111001   //5.1806640625
1000101000010010   //-29.482421875
1011111100101110   //-16.205078125
1001110111101110   //-24.517578125
0100001000000111   //16.5068359375
0110101100011111   //26.7802734375
1011110010110110   //-16.822265625
0010010101111010   //9.369140625
1111100010011110   //-1.845703125
0001101000101000   //6.5390625
0101111010001100   //23.63671875
1011110001011100   //-16.91015625
1110010011101101   //-6.7685546875
1001100011101001   //-25.7724609375
0000110011101110   //3.232421875
0010111100110101   //11.8017578125
0011111101101111   //15.8583984375
1110111001001011   //-4.4267578125
0000000111111010   //0.494140625
0101011101010000   //21.828125
1110101100011001   //-5.2255859375
0001110100000001   //7.2509765625
0111101110010101   //30.8955078125
1000001100000100   //-31.24609375
0000101011100110   //2.724609375
0001011000101001   //5.5400390625
1011011010001100   //-18.36328125
1111000001000100   //-3.93359375
1011010111100101   //-18.5263671875
1001001001100110   //-27.400390625
1011001010011101   //-19.3466796875
1111101101010111   //-1.1650390625
1001110001010011   //-24.9189453125
1000010111011001   //-30.5380859375
1010101110000011   //-21.1220703125
1111001111000001   //-3.0615234375
1101011001000111   //-10.4306640625
1101011101010111   //-10.1650390625
1100010001000100   //-14.93359375
0100011111111101   //17.9970703125
1010010110111100   //-22.56640625
0000011011010101   //1.7080078125
1010101001010010   //-21.419921875
1011111110111001   //-16.0693359375
1100101110011011   //-13.0986328125
1110101101000011   //-5.1845703125
1110010001100010   //-6.904296875
1111001001001011   //-3.4267578125
0000100011101100   //2.23046875
0011011010110111   //13.6787109375
1011111011011101   //-16.2841796875
1010010000110100   //-22.94921875
1101001100111001   //-11.1943359375
1110001010011111   //-7.3447265625
1100000100100001   //-15.7177734375
1100101100001011   //-13.2392578125
1100110000101001   //-12.9599609375
0010010100100100   //9.28515625
1110110111100110   //-4.525390625
1110000111111101   //-7.5029296875
1000001010111101   //-31.3154296875
1001011110111110   //-26.064453125
0000111101010011   //3.8310546875
1111010011010110   //-2.791015625
0011111001001100   //15.57421875
0100010001010010   //17.080078125
1111000011000101   //-3.8076171875
0001001001101000   //4.6015625
0000000000111101   //0.0595703125
1001110011010111   //-24.7900390625
1111011110110110   //-2.072265625
0111000101000011   //28.3154296875
0001110101011111   //7.3427734375
0111000011001000   //28.1953125
0011100000110000   //14.046875
1000001000100100   //-31.46484375
1001101001100101   //-25.4013671875
0010100110101100   //10.41796875
0010001110010111   //8.8974609375
1100011010010110   //-14.353515625
0001000111011001   //4.4619140625
1001000001101100   //-27.89453125
0111010101101100   //29.35546875
1110000000010110   //-7.978515625
0101011011000000   //21.6875
0010100111100010   //10.470703125
1011000110100110   //-19.587890625
1011101010100111   //-17.3369140625
1010001010000101   //-23.3701171875
0001000000010001   //4.0166015625
0110011001010010   //25.580078125
0001001011001011   //4.6982421875
0011000110101011   //12.4169921875
1000100001010101   //-29.9169921875
1001100010010111   //-25.8525390625
0011010111001100   //13.44921875
1011111010001001   //-16.3662109375
1000101011001110   //-29.298828125
1101100111001111   //-9.5478515625
0110101001100011   //26.5966796875
1100010001100110   //-14.900390625
0000110110010101   //3.3955078125
1010100011011110   //-21.783203125
1100100010001101   //-13.8623046875
1011101011001111   //-17.2978515625
0111010100011101   //29.2783203125
0111110100110110   //31.302734375
1111111101111010   //-0.130859375
0000000011100111   //0.2255859375
0000001101000001   //0.8134765625
0010011100101001   //9.7900390625
1100001001110100   //-15.38671875
0000110111011001   //3.4619140625
0000101010100110   //2.662109375
1011011111010111   //-18.0400390625
1010001110111110   //-23.064453125
0100001100110000   //16.796875
1100000011100000   //-15.78125
1100101010100000   //-13.34375
0101111001000010   //23.564453125
1100100011010111   //-13.7900390625
1001110110010100   //-24.60546875
0010111000110000   //11.546875
0100001100011001   //16.7744140625
1110011111101010   //-6.021484375
0111101011101100   //30.73046875
1011101001100101   //-17.4013671875
0010111110010000   //11.890625
1100101100001110   //-13.236328125
1111111101000010   //-0.185546875
1000000110110101   //-31.5732421875
1110010100101110   //-6.705078125
0001110010010110   //7.146484375
0101010101110111   //21.3662109375
1000010001011011   //-30.9111328125
1110110010001110   //-4.861328125
1101110000110111   //-8.9462890625
1001100000111110   //-25.939453125
0111001100000111   //28.7568359375
0001111011011000   //7.7109375
1111100110100100   //-1.58984375
0101001101010001   //20.8291015625
1111111010100110   //-0.337890625
0000010100100100   //1.28515625
1001011100100100   //-26.21484375
1011111100001100   //-16.23828125
1010100100001111   //-21.7353515625
0000001001011100   //0.58984375
1101111111110011   //-8.0126953125
1111000001001111   //-3.9228515625
1010101011010110   //-21.291015625
0000011111001101   //1.9501953125
0011011101010010   //13.830078125
1010101011001000   //-21.3046875
0011010001000010   //13.064453125
1100011001000011   //-14.4345703125
1111000101110001   //-3.6396484375
0110010100110110   //25.302734375
0010010111110011   //9.4873046875
0111001111111110   //28.998046875
1001010111100000   //-26.53125
1000001011100001   //-31.2802734375
1101111000100000   //-8.46875
0101100011101001   //22.2275390625
1111001111110001   //-3.0146484375
1100101111101011   //-13.0205078125
0011000000101100   //12.04296875
0101111111011110   //23.966796875
0000101100000110   //2.755859375
1101111110001111   //-8.1103515625
1110101000000101   //-5.4951171875
1010001110010000   //-23.109375
0011010000101000   //13.0390625
1101110111001100   //-8.55078125
1100100101000011   //-13.6845703125
1101010101111010   //-10.630859375
0000010111110100   //1.48828125
1101100010000000   //-9.875
0100111110010100   //19.89453125
1101111101000001   //-8.1865234375
0101010011011110   //21.216796875
0000101000010010   //2.517578125
1110100110111100   //-5.56640625
1000101110011001   //-29.1005859375
0111011111111111   //29.9990234375
0111110110010000   //31.390625
1100011101011111   //-14.1572265625
1100011110110101   //-14.0732421875
1010001011101101   //-23.2685546875
1001111101110110   //-24.134765625
1001000110111010   //-27.568359375
1001010100011111   //-26.7197265625
1111001000010000   //-3.484375
0001000110111100   //4.43359375
0000001010100000   //0.65625
1101111110101110   //-8.080078125
1111111010111110   //-0.314453125
0001110101011101   //7.3408203125
0101010100100111   //21.2880859375
1011111101100000   //-16.15625
0100010101110110   //17.365234375
1111101011100101   //-1.2763671875
1111010001110110   //-2.884765625
0010101101110001   //10.8603515625
0111101100000110   //30.755859375
1000101100001100   //-29.23828125
0111101000011011   //30.5263671875
1101101000010110   //-9.478515625
1100011110010111   //-14.1025390625
1011111100011010   //-16.224609375
0101101111010101   //22.9580078125
0010111000010101   //11.5205078125
0010101101110101   //10.8642578125
1100100101100001   //-13.6552734375
0010000001001000   //8.0703125
0000110011001011   //3.1982421875
1100111010101000   //-12.3359375
1000100111100001   //-29.5302734375
1111101000111101   //-1.4404296875
0010100001110100   //10.11328125
0110100110101101   //26.4189453125
1100011010101001   //-14.3349609375
1111000110011001   //-3.6005859375
0101101011111101   //22.7470703125
0111110101110101   //31.3642578125
1111010111001000   //-2.5546875
1000110110001000   //-28.6171875
1001000110010001   //-27.6083984375
1111000000110100   //-3.94921875
0101011111000000   //21.9375
0010001101001011   //8.8232421875
1000111000100000   //-28.46875
0110100011001110   //26.201171875
0100110101001011   //19.3232421875
1100100000001001   //-13.9912109375
1110001010111011   //-7.3173828125
0011001001000000   //12.5625
1110101111001100   //-5.05078125
1000101000010101   //-29.4794921875
0000111010110111   //3.6787109375
0001000101110111   //4.3662109375
1100100110001101   //-13.6123046875
0001001100100111   //4.7880859375
1001100010000011   //-25.8720703125
1110100111011011   //-5.5361328125
0001110011001010   //7.197265625
1111110000001010   //-0.990234375
0100111100000011   //19.7529296875
1111011000100100   //-2.46484375
0001000000011010   //4.025390625
1101100001010110   //-9.916015625
1001110110110110   //-24.572265625
1010110001001110   //-20.923828125
0010010110110101   //9.4267578125
1101100010110111   //-9.8212890625
0010011100001000   //9.7578125
0100000101000011   //16.3154296875
0001001010100010   //4.658203125
1011011001111101   //-18.3779296875
0000100111111000   //2.4921875
0110010110000111   //25.3818359375
0010011101110110   //9.865234375
0000001111111001   //0.9931640625
0111001001011001   //28.5869140625
0011000010110010   //12.173828125
0001101100110101   //6.8017578125
1010011001010010   //-22.419921875
1100010000101100   //-14.95703125
1100101000010110   //-13.478515625
1110000110000100   //-7.62109375
0011100010110110   //14.177734375
0000000000101100   //0.04296875
0001011110000000   //5.875
1001000000011000   //-27.9765625
1110010100010101   //-6.7294921875
1111010011101010   //-2.771484375
1100100000101100   //-13.95703125
1001000000101010   //-27.958984375
1111010101101000   //-2.6484375
0100000010111000   //16.1796875
1110111110011001   //-4.1005859375
1111010001101000   //-2.8984375
1111110001100110   //-0.900390625
0001010011011111   //5.2177734375
0011010100001001   //13.2587890625
0000111001110011   //3.6123046875
1101101011011110   //-9.283203125
0010110110000011   //11.3779296875
0001110111101010   //7.478515625
1100100010001010   //-13.865234375
1100110100001100   //-12.73828125
1000010001111010   //-30.880859375
0001011011110010   //5.736328125
0110011010001101   //25.6376953125
0000100000100001   //2.0322265625
0000001010101100   //0.66796875
0100101010001111   //18.6396484375
0000001010101100   //0.66796875
0001010000111001   //5.0556640625
0000100010100001   //2.1572265625
1101011111100110   //-10.025390625
0111001101111010   //28.869140625
0100110101011010   //19.337890625
0111110100001000   //31.2578125
0001010110110001   //5.4228515625
1111011001111110   //-2.376953125
0111101010110101   //30.6767578125
1110100001000111   //-5.9306640625
1000100110111011   //-29.5673828125
0101011101001001   //21.8212890625
0001000001110010   //4.111328125
0001011100001110   //5.763671875
1000101110101010   //-29.083984375
1010100001011101   //-21.9091796875
0111100111011001   //30.4619140625
0100101010001110   //18.638671875
0011010010000001   //13.1259765625
1011111010001001   //-16.3662109375
0111011010111110   //29.685546875
0010001001001001   //8.5712890625
0111010001011001   //29.0869140625
1101100011101100   //-9.76953125
0001111011001001   //7.6962890625
0010101000101001   //10.5400390625
0001001101000101   //4.8173828125
1010110010111100   //-20.81640625
1010101011111001   //-21.2568359375
0001010001111101   //5.1220703125
0010000011010110   //8.208984375
0111000110011011   //28.4013671875
1111010000011001   //-2.9755859375
1101111011011011   //-8.2861328125
0010011101111110   //9.873046875
0001000001110111   //4.1162109375
1111110110101010   //-0.583984375
1101010010111100   //-10.81640625
1010001011111000   //-23.2578125
1111011110111011   //-2.0673828125
0000110011110010   //3.236328125
1110001001000010   //-7.435546875
0000010101011000   //1.3359375
1111000011011011   //-3.7861328125
1001111100100100   //-24.21484375
1010100100110010   //-21.701171875
1101111011101110   //-8.267578125
1011100010011101   //-17.8466796875
0101100111100101   //22.4736328125
1100110111000000   //-12.5625
0110100000011001   //26.0244140625
0001101101011010   //6.837890625
1110010000101100   //-6.95703125
0001011100000100   //5.75390625
0001111101010110   //7.833984375
1111110011111001   //-0.7568359375
1110011010000111   //-6.3681640625
1000111100011000   //-28.2265625
1101101010100101   //-9.3388671875
0100001110111000   //16.9296875
0010000001001000   //8.0703125
1000000100111000   //-31.6953125
1101110101011101   //-8.6591796875
0100101110000011   //18.8779296875
0000010001110001   //1.1103515625
0010001100011001   //8.7744140625
0100001000101011   //16.5419921875
1110101001000011   //-5.4345703125
1111011100100011   //-2.2158203125
1010111001101000   //-20.3984375
1111100011110010   //-1.763671875
0011010011001111   //13.2021484375
